0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
18.97738,19.76038,19.77059,19.7681,19.77861,19.82111,33.54784,33.93042,34.14136,34.4852,34.81922,35.74222,36.30872,37.71656,41.48056,42.91321,41.96006,38.07758,37.73015,37.40914,36.01633,35.19557,34.69683,33.65126,8.20988,8.20805,8.19275,8.18911,8.16874,8.03817,7.94076,7.89032,7.85393,7.8403,7.8359,7.81686,7.7049,7.67034,7.67645,7.67421,7.70822,7.74813,7.837,7.87004,7.99334,7.93611,7.91201,7.90836
